datetime,pred_pm25,cat_pm25,pred_pm10,cat_pm10
2025-07-15 11:00:00,10.044000000000002,Good,13.756300000000001,Good
2025-07-15 12:00:00,10.669999999999998,Good,13.873599999999996,Good
2025-07-15 13:00:00,12.199200000000003,Good,13.434899999999994,Good
2025-07-15 14:00:00,12.245999999999999,Good,16.145900000000008,Good
2025-07-15 15:00:00,12.705700000000002,Good,20.293600000000005,Good
2025-07-15 16:00:00,13.068399999999997,Good,21.978500000000004,Good
2025-07-15 17:00:00,15.093899999999993,Good,23.745599999999996,Good
2025-07-15 18:00:00,13.714799999999993,Good,22.914799999999996,Good
2025-07-15 19:00:00,12.602499999999994,Good,19.099100000000007,Good
2025-07-15 20:00:00,13.759499999999996,Good,16.158500000000004,Good
2025-07-15 21:00:00,11.798499999999997,Good,14.4802,Good
2025-07-15 22:00:00,11.847699999999993,Good,15.299200000000008,Good
2025-07-15 23:00:00,11.753199999999993,Good,13.334200000000008,Good
2025-07-16 00:00:00,11.156199999999995,Good,14.411400000000006,Good
2025-07-16 01:00:00,11.029999999999996,Good,14.416600000000006,Good
2025-07-16 02:00:00,11.109099999999996,Good,14.648100000000007,Good
2025-07-16 03:00:00,11.089399999999998,Good,14.490700000000004,Good
2025-07-16 04:00:00,11.078699999999996,Good,14.3499,Good
2025-07-16 05:00:00,11.0087,Good,13.634800000000006,Good
2025-07-16 06:00:00,10.854399999999996,Good,13.367900000000004,Good
2025-07-16 07:00:00,8.175699999999999,Good,13.535800000000009,Good
2025-07-16 08:00:00,7.850600000000001,Good,13.246800000000006,Good
2025-07-16 09:00:00,7.635700000000001,Good,13.227100000000005,Good
2025-07-16 10:00:00,7.622000000000001,Good,13.218800000000003,Good
2025-07-16 11:00:00,8.385299999999997,Good,12.137200000000002,Good
2025-07-16 12:00:00,8.8966,Good,12.234899999999998,Good
2025-07-16 13:00:00,10.680399999999995,Good,18.2608,Good
2025-07-16 14:00:00,12.983699999999994,Good,22.98840000000002,Good
2025-07-16 15:00:00,12.36459999999999,Good,25.12340000000001,Good
2025-07-16 16:00:00,11.792499999999984,Good,24.942800000000002,Good
2025-07-16 17:00:00,22.947699999999987,Good,35.0415,Good
2025-07-16 18:00:00,24.488299999999985,Good,37.472599999999986,Good
2025-07-16 19:00:00,17.099399999999985,Good,27.25509999999999,Good
2025-07-16 20:00:00,12.551799999999997,Good,18.673999999999992,Good
2025-07-16 21:00:00,12.156599999999994,Good,16.029699999999995,Good
2025-07-16 22:00:00,11.685099999999984,Good,15.614800000000008,Good
2025-07-16 23:00:00,11.22129999999999,Good,15.519300000000012,Good
2025-07-17 00:00:00,10.701699999999994,Good,15.9899,Good
2025-07-17 01:00:00,10.464899999999995,Good,16.450299999999995,Good
2025-07-17 02:00:00,10.641499999999997,Good,17.191399999999998,Good
2025-07-17 03:00:00,11.497199999999996,Good,17.845000000000006,Good
2025-07-17 04:00:00,11.413,Good,17.1944,Good
2025-07-17 05:00:00,13.988800000000001,Good,17.011500000000005,Good
2025-07-17 06:00:00,11.753499999999995,Good,16.78469999999999,Good
2025-07-17 07:00:00,12.107499999999995,Good,15.731099999999994,Good
2025-07-17 08:00:00,11.469400000000006,Good,15.1027,Good
